"Engineer","Protip","CaseNumber","Escl","CSM","P","Age","Entitlement","F/R","Language","Timezone","Product","Category","Subject","Account","link"
,,"07461305","False","VIP","P3","74","Elite","True","English","Australian EasternTime (New South Wales) (Australia/Sydney)","Tableau Server","Authentication","Tableau HANA based Dashboards prompting for Credentials in Live connections Workbooks and Extracts failing with Invalid user name or password after Tableau Server Upgrade","Woolworths Group Limited","https://tableau.my.salesforce.com/5006Q00001hqWQ6QAM"
,,"07458914","False","VIP","P2","87","Premium","True","English","Eastern Time (America/Panama)","Tableau Server","Content Management","When flat files are getting refreshed we are getting null values in the workbooks","Citigroup Inc. (MAIN)","https://tableau.my.salesforce.com/5006Q00001hqSoYQAU"
,,"07458857","False","VIP","P3","88","Premium","True","English (UK)","India Time (Asia/Colombo)","Tableau Server","Connect and work with data","Tableau Server and SAP connection","SCHNEIDER ELECTRIC INDUSTRIES SAS","https://tableau.my.salesforce.com/5006Q00001hqSk7QAE"
,,"07461859","False",,"P3","67","Premium","False","English","India Time (Asia/Colombo)","Tableau Server","Connect and work with data","Tableau prep flow fails on Production server","Apple Computer 01","https://tableau.my.salesforce.com/5006Q00001hqX6vQAE"
,,"07462464","False",,"P3","61","Premium","False","English (UK)","India Time (Asia/Kolkata)","Tableau Server","Performance","we have getting intermitted issue on Migrating Tableau Test to the Okta","MARS WRIGLEY CONFECTIONARY UK LTD","https://tableau.my.salesforce.com/5006Q00001hqY1lQAE"
,,"07462016","False","VIP","P4","66","Premium","False","English","Singapore Time (Asia/Singapore)","Tableau Server","System management","Query on subscription and extract refresh","GIC Private Limited","https://tableau.my.salesforce.com/5006Q00001hqXHkQAM"
,,"07449566","False",,"P4","156","Premium","True","English","India Time (Asia/Kolkata)","Tableau Server","Connect and work with data","Incremental refreshing is not working as expected","Apple Computer 01","https://tableau.my.salesforce.com/5006Q00001hqB6JQAU"
,,"07452272","False",,"P4","134","Premium","True","English (UK)","India Time (Asia/Kolkata)","Tableau Server","Authentication","prompts for credentials continue to occur after enabling automatic login","Nunhems Netherlands B.V.","https://tableau.my.salesforce.com/5006Q00001hqHu9QAE"
,,"07464995","False",,"P1","1","Standard","False","English (UK)","Australian EasternTime (New South Wales) (Australia/Sydney)","Tableau Server","Licensing","tableau server removed all licenses","IND Technology","https://tableau.my.salesforce.com/5006Q00001hqcRDQAY"
,,"07464983","False",,"P1","1","Standard","False","Mandarin","Afghanistan Time (Asia/Kabul)","Tableau Server","APIs","怎样获取视图中使用到的字段信息","Jiaxing Taimei Medical Technology CO., Ltd. (Shanghai)","https://tableau.my.salesforce.com/5006Q00001hqcQKQAY"
,,"07461777","False","VIP","P2","68","Standard","True","English (UK)","Australian EasternTime (New South Wales) (Australia/Sydney)","Tableau Desktop","Connect and work with data","Intermittent error while connecting to HANA datasource from Tableau Desktop","CitiPower and Powercor Australia","https://tableau.my.salesforce.com/5006Q00001hqX1RQAU"
,,"07458679","False",,"P2","89","Standard","True","English","Hong Kong Time (Asia/Hong_Kong)","Tableau Public Server","Visualizations","Embedding tableau user-filter views into Salesforce Experience Page","Deloitte Advisory (Hong Kong) Limited - Admiralty","https://tableau.my.salesforce.com/5006Q00001hqSWPQA2"
,,"07461225","False",,"P2","75","Standard","True","Chinese Simplified","China Time (Asia/Shanghai)","Tableau Server","Connect and work with data","salesforce connection","Hiretual","https://tableau.my.salesforce.com/5006Q00001hqWIvQAM"
,,"07463265","False",,"P2","57","Standard","False","English","China Time (Asia/Shanghai)","Tableau Server","Connect and work with data","OAuth State verification failed","Hiretual","https://tableau.my.salesforce.com/5006Q00001hqZJxQAM"
